DATE,TIME,SPO2,PULSE
2020-10-28, 14:37:25, 92, 67
2020-10-28, 14:37:26, 92, 66
2020-10-28, 14:37:27, 92, 66
2020-10-28, 14:37:28, 92, 65
2020-10-28, 14:37:29, 92, 65
2020-10-28, 14:37:30, 92, 65
2020-10-28, 14:37:31, 92, 64
2020-10-28, 14:37:32, 92, 64
2020-10-28, 14:37:33, 93, 64
2020-10-28, 14:37:34, 92, 64
2020-10-28, 14:37:35, 93, 64
2020-10-28, 14:37:36, 93, 64
2020-10-28, 14:37:37, 93, 64
2020-10-28, 14:37:38, 93, 65
2020-10-28, 14:37:39, 93, 65
2020-10-28, 14:37:40, 93, 65
2020-10-28, 14:37:41, 93, 65
2020-10-28, 14:37:42, 93, 65
2020-10-28, 14:37:43, 93, 64
2020-10-28, 14:37:44, 93, 64
2020-10-28, 14:37:45, 93, 64
2020-10-28, 14:37:46, 93, 64
2020-10-28, 14:37:47, 93, 64
2020-10-28, 14:37:48, 93, 64
2020-10-28, 14:37:49, 93, 64
2020-10-28, 14:37:50, 93, 64
2020-10-28, 14:37:51, 93, 64
2020-10-28, 14:37:52, 93, 64
2020-10-28, 14:37:53, 93, 64
2020-10-28, 14:37:54, 93, 64
2020-10-28, 14:37:55, 93, 64
2020-10-28, 14:37:56, 93, 64
2020-10-28, 14:37:57, 93, 65
2020-10-28, 14:37:58, 93, 65
2020-10-28, 14:37:59, 93, 66
2020-10-28, 14:38:00, 93, 67
2020-10-28, 14:38:01, 93, 67
2020-10-28, 14:38:02, 93, 68
2020-10-28, 14:38:03, 92, 68
2020-10-28, 14:38:04, 93, 68
2020-10-28, 14:38:05, 93, 68
2020-10-28, 14:38:06, 93, 68
2020-10-28, 14:38:07, 93, 68
2020-10-28, 14:38:08, 93, 68
2020-10-28, 14:38:09, 93, 67
2020-10-28, 14:38:10, 93, 67
2020-10-28, 14:38:11, 93, 67
2020-10-28, 14:38:12, 93, 66
2020-10-28, 14:38:13, 93, 67
2020-10-28, 14:38:14, 93, 67
2020-10-28, 14:38:15, 93, 67
2020-10-28, 14:38:16, 93, 67
2020-10-28, 14:38:17, 93, 67
2020-10-28, 14:38:18, 93, 67
2020-10-28, 14:38:19, 93, 67
2020-10-28, 14:38:20, 93, 67
2020-10-28, 14:38:21, 93, 67
2020-10-28, 14:38:22, 93, 67
2020-10-28, 14:38:23, 93, 66
2020-10-28, 14:38:24, 93, 66
2020-10-28, 14:38:25, 93, 66
2020-10-28, 14:38:26, 93, 66
2020-10-28, 14:38:27, 93, 66
2020-10-28, 14:38:28, 93, 66
2020-10-28, 14:38:29, 93, 66
2020-10-28, 14:38:30, 93, 66
2020-10-28, 14:38:31, 93, 66
2020-10-28, 14:38:32, 93, 66
2020-10-28, 14:38:33, 93, 66
2020-10-28, 14:38:34, 93, 66
2020-10-28, 14:38:35, 93, 65
2020-10-28, 14:38:36, 93, 65
2020-10-28, 14:38:37, 93, 65
2020-10-28, 14:38:38, 93, 65
2020-10-28, 14:38:39, 93, 65
2020-10-28, 14:38:40, 94, 65
2020-10-28, 14:38:41, 94, 65
2020-10-28, 14:38:42, 94, 65
2020-10-28, 14:38:43, 94, 65
2020-10-28, 14:38:44, 93, 65
2020-10-28, 14:38:45, 93, 65
2020-10-28, 14:38:46, 94, 65
2020-10-28, 14:38:47, 93, 64
2020-10-28, 14:38:48, 93, 64
2020-10-28, 14:38:49, 93, 65
2020-10-28, 14:38:50, 93, 65
2020-10-28, 14:38:51, 93, 65
2020-10-28, 14:38:52, 93, 65
2020-10-28, 14:38:53, 93, 65
2020-10-28, 14:38:54, 93, 65
2020-10-28, 14:38:55, 93, 65
2020-10-28, 14:38:56, 93, 65
2020-10-28, 14:38:57, 93, 65
2020-10-28, 14:38:58, 93, 65
2020-10-28, 14:38:59, 93, 65
2020-10-28, 14:39:00, 93, 64
2020-10-28, 14:39:01, 93, 64
2020-10-28, 14:39:02, 93, 64
2020-10-28, 14:39:03, 93, 64
2020-10-28, 14:39:04, 93, 64
2020-10-28, 14:39:05, 93, 64
2020-10-28, 14:39:06, 93, 64
2020-10-28, 14:39:07, 93, 64
2020-10-28, 14:39:08, 93, 64
2020-10-28, 14:39:09, 93, 64
2020-10-28, 14:39:10, 93, 64
2020-10-28, 14:39:11, 93, 64
2020-10-28, 14:39:12, 93, 64
2020-10-28, 14:39:13, 93, 64
2020-10-28, 14:39:14, 93, 64
2020-10-28, 14:39:15, 93, 64
2020-10-28, 14:39:16, 94, 64
2020-10-28, 14:39:17, 94, 64
2020-10-28, 14:39:18, 94, 64
2020-10-28, 14:39:19, 94, 64
2020-10-28, 14:39:20, 94, 63
2020-10-28, 14:39:21, 94, 63
2020-10-28, 14:39:22, 94, 63
2020-10-28, 14:39:23, 94, 63
2020-10-28, 14:39:24, 94, 63
2020-10-28, 14:39:25, 94, 63
2020-10-28, 14:39:26, 94, 63
2020-10-28, 14:39:27, 94, 63
2020-10-28, 14:39:28, 94, 64
2020-10-28, 14:39:29, 94, 64
2020-10-28, 14:39:30, 94, 64
2020-10-28, 14:39:31, 94, 64
2020-10-28, 14:39:32, 94, 64
2020-10-28, 14:39:33, 94, 64
2020-10-28, 14:39:34, 94, 64
2020-10-28, 14:39:35, 94, 64
2020-10-28, 14:39:36, 94, 65
2020-10-28, 14:39:37, 94, 65
2020-10-28, 14:39:38, 94, 65
2020-10-28, 14:39:39, 94, 65
2020-10-28, 14:39:40, 93, 66
2020-10-28, 14:39:41, 93, 66
2020-10-28, 14:39:42, 93, 66
2020-10-28, 14:39:43, 93, 67
2020-10-28, 14:39:44, 93, 67
2020-10-28, 14:39:45, 94, 67
2020-10-28, 14:39:46, 94, 67
2020-10-28, 14:39:47, 94, 67
2020-10-28, 14:39:48, 94, 67
2020-10-28, 14:39:49, 94, 67
2020-10-28, 14:39:50, 94, 67
2020-10-28, 14:39:51, 94, 67
2020-10-28, 14:39:52, 94, 67
2020-10-28, 14:39:53, 94, 67
2020-10-28, 14:39:54, 94, 67
2020-10-28, 14:39:55, 93, 67
2020-10-28, 14:39:56, 93, 67
2020-10-28, 14:39:57, 93, 66
2020-10-28, 14:39:58, 93, 66
2020-10-28, 14:39:59, 93, 66
2020-10-28, 14:40:00, 93, 66
2020-10-28, 14:40:01, 93, 66
2020-10-28, 14:40:02, 93, 67
2020-10-28, 14:40:03, 93, 67
2020-10-28, 14:40:04, 93, 66
2020-10-28, 14:40:05, 94, 66
2020-10-28, 14:40:06, 94, 67
2020-10-28, 14:40:07, 94, 67
2020-10-28, 14:40:08, 94, 66
2020-10-28, 14:40:09, 94, 67
2020-10-28, 14:40:10, 94, 67
2020-10-28, 14:40:11, 94, 67
2020-10-28, 14:40:12, 94, 67
2020-10-28, 14:40:13, 94, 67
2020-10-28, 14:40:14, 94, 67
2020-10-28, 14:40:15, 94, 67
2020-10-28, 14:40:16, 94, 67
2020-10-28, 14:40:17, 94, 67
2020-10-28, 14:40:18, 94, 67
2020-10-28, 14:40:19, 94, 66
2020-10-28, 14:40:20, 94, 66
2020-10-28, 14:40:21, 93, 66
2020-10-28, 14:40:22, 93, 65
2020-10-28, 14:40:23, 93, 65
2020-10-28, 14:40:24, 93, 65
2020-10-28, 14:40:25, 93, 65
2020-10-28, 14:40:26, 94, 64
2020-10-28, 14:40:27, 94, 65
2020-10-28, 14:40:28, 94, 64
2020-10-28, 14:40:29, 94, 64
2020-10-28, 14:40:30, 93, 64
2020-10-28, 14:40:31, 93, 64
2020-10-28, 14:40:32, 93, 64
2020-10-28, 14:40:33, 93, 64
2020-10-28, 14:40:34, 93, 64
2020-10-28, 14:40:35, 93, 64
2020-10-28, 14:40:36, 93, 64
2020-10-28, 14:40:37, 93, 64
2020-10-28, 14:40:38, 93, 64
2020-10-28, 14:40:39, 93, 64
2020-10-28, 14:40:40, 93, 64
2020-10-28, 14:40:41, 93, 65
2020-10-28, 14:40:42, 93, 64
2020-10-28, 14:40:43, 93, 65
2020-10-28, 14:40:44, 93, 65
2020-10-28, 14:40:45, 93, 65
2020-10-28, 14:40:46, 93, 65
2020-10-28, 14:40:47, 94, 65
2020-10-28, 14:40:48, 94, 66
2020-10-28, 14:40:49, 94, 66
2020-10-28, 14:40:50, 94, 66
2020-10-28, 14:40:51, 94, 66
2020-10-28, 14:40:52, 94, 66
2020-10-28, 14:40:53, 94, 66
2020-10-28, 14:40:54, 93, 66
2020-10-28, 14:40:55, 93, 65
2020-10-28, 14:40:56, 93, 65
2020-10-28, 14:40:57, 93, 65
2020-10-28, 14:40:58, 93, 65
2020-10-28, 14:40:59, 93, 65
2020-10-28, 14:41:00, 93, 65
2020-10-28, 14:41:01, 93, 64
2020-10-28, 14:41:02, 93, 64
2020-10-28, 14:41:03, 93, 64
2020-10-28, 14:41:04, 93, 64
2020-10-28, 14:41:05, 93, 64
2020-10-28, 14:41:06, 93, 64
2020-10-28, 14:41:07, 93, 64
2020-10-28, 14:41:08, 93, 64
2020-10-28, 14:41:09, 93, 64
2020-10-28, 14:41:10, 93, 64
2020-10-28, 14:41:11, 93, 64
2020-10-28, 14:41:12, 93, 64
2020-10-28, 14:41:13, 93, 64
2020-10-28, 14:41:14, 93, 64
2020-10-28, 14:41:15, 93, 64
2020-10-28, 14:41:16, 93, 64
2020-10-28, 14:41:17, 93, 64
2020-10-28, 14:41:18, 94, 64
2020-10-28, 14:41:19, 94, 64
2020-10-28, 14:41:20, 93, 64
2020-10-28, 14:41:21, 93, 65
2020-10-28, 14:41:22, 93, 65
2020-10-28, 14:41:23, 93, 65
2020-10-28, 14:41:24, 93, 66
2020-10-28, 14:41:25, 93, 67
2020-10-28, 14:41:26, 93, 68
2020-10-28, 14:41:27, 93, 68
2020-10-28, 14:41:28, 93, 68
2020-10-28, 14:41:29, 93, 68
2020-10-28, 14:41:30, 94, 68
2020-10-28, 14:41:31, 94, 68
2020-10-28, 14:41:32, 94, 68
2020-10-28, 14:41:33, 94, 67
2020-10-28, 14:41:34, 94, 67
2020-10-28, 14:41:35, 94, 67
2020-10-28, 14:41:36, 94, 67
2020-10-28, 14:41:37, 94, 67
2020-10-28, 14:41:38, 94, 67
2020-10-28, 14:41:39, 94, 66
2020-10-28, 14:41:40, 94, 66
2020-10-28, 14:41:41, 94, 66
2020-10-28, 14:41:42, 94, 66
2020-10-28, 14:41:43, 94, 66
2020-10-28, 14:41:44, 94, 66
2020-10-28, 14:41:45, 94, 66
2020-10-28, 14:41:46, 94, 66
2020-10-28, 14:41:47, 94, 66
2020-10-28, 14:41:48, 94, 66
2020-10-28, 14:41:49, 94, 67
2020-10-28, 14:41:50, 94, 67
2020-10-28, 14:41:51, 94, 67
2020-10-28, 14:41:52, 94, 66
2020-10-28, 14:41:53, 93, 66
2020-10-28, 14:41:54, 93, 66
2020-10-28, 14:41:55, 93, 66
2020-10-28, 14:41:56, 93, 66
2020-10-28, 14:41:57, 93, 65
2020-10-28, 14:41:58, 93, 65
2020-10-28, 14:41:59, 93, 65
2020-10-28, 14:42:00, 93, 65
2020-10-28, 14:42:01, 93, 65
2020-10-28, 14:42:02, 93, 64
2020-10-28, 14:42:03, 94, 64
2020-10-28, 14:42:04, 94, 64
2020-10-28, 14:42:05, 94, 63
2020-10-28, 14:42:06, 94, 63
2020-10-28, 14:42:07, 94, 63
2020-10-28, 14:42:08, 94, 63
2020-10-28, 14:42:09, 94, 63
2020-10-28, 14:42:10, 94, 63
2020-10-28, 14:42:11, 94, 63
2020-10-28, 14:42:12, 93, 64
2020-10-28, 14:42:13, 93, 64
2020-10-28, 14:42:14, 93, 64
2020-10-28, 14:42:15, 93, 64
2020-10-28, 14:42:16, 93, 65
2020-10-28, 14:42:17, 93, 66
2020-10-28, 14:42:18, 93, 66
2020-10-28, 14:42:19, 93, 66
2020-10-28, 14:42:20, 93, 67
2020-10-28, 14:42:21, 94, 67
2020-10-28, 14:42:22, 94, 67
2020-10-28, 14:42:23, 94, 67
2020-10-28, 14:42:24, 94, 67
2020-10-28, 14:42:25, 94, 67
2020-10-28, 14:42:26, 94, 67
2020-10-28, 14:42:27, 94, 66
2020-10-28, 14:42:28, 94, 66
2020-10-28, 14:42:29, 94, 66
2020-10-28, 14:42:30, 94, 65
2020-10-28, 14:42:31, 94, 65
2020-10-28, 14:42:32, 94, 65
2020-10-28, 14:42:33, 93, 65
2020-10-28, 14:42:34, 93, 65
2020-10-28, 14:42:35, 93, 64
2020-10-28, 14:42:36, 93, 65
2020-10-28, 14:42:37, 93, 65
2020-10-28, 14:42:38, 93, 65
2020-10-28, 14:42:39, 93, 65
2020-10-28, 14:42:40, 93, 66
2020-10-28, 14:42:41, 93, 66
2020-10-28, 14:42:42, 93, 66
2020-10-28, 14:42:43, 93, 66
2020-10-28, 14:42:44, 94, 66
2020-10-28, 14:42:45, 94, 66
2020-10-28, 14:42:46, 94, 66
2020-10-28, 14:42:47, 94, 66
2020-10-28, 14:42:48, 94, 66
2020-10-28, 14:42:49, 95, 66
2020-10-28, 14:42:50, 95, 66
2020-10-28, 14:42:51, 95, 66
2020-10-28, 14:42:52, 95, 66
2020-10-28, 14:42:53, 95, 66
2020-10-28, 14:42:54, 95, 66
2020-10-28, 14:42:55, 95, 66
2020-10-28, 14:42:56, 95, 66
2020-10-28, 14:42:57, 95, 66
2020-10-28, 14:42:58, 94, 66
2020-10-28, 14:42:59, 94, 66
2020-10-28, 14:43:00, 94, 66
2020-10-28, 14:43:01, 94, 66
2020-10-28, 14:43:02, 94, 65
2020-10-28, 14:43:03, 94, 65
2020-10-28, 14:43:04, 93, 65
2020-10-28, 14:43:05, 93, 65
2020-10-28, 14:43:06, 93, 65
2020-10-28, 14:43:07, 93, 65
2020-10-28, 14:43:08, 93, 65
2020-10-28, 14:43:09, 93, 65
2020-10-28, 14:43:10, 93, 64
2020-10-28, 14:43:11, 93, 64
2020-10-28, 14:43:12, 93, 64
2020-10-28, 14:43:13, 93, 64
2020-10-28, 14:43:14, 94, 64
2020-10-28, 14:43:15, 94, 63
2020-10-28, 14:43:16, 94, 63
2020-10-28, 14:43:17, 94, 63
2020-10-28, 14:43:18, 94, 62
2020-10-28, 14:43:19, 94, 62
2020-10-28, 14:43:20, 94, 61
2020-10-28, 14:43:21, 94, 61
2020-10-28, 14:43:22, 94, 60
2020-10-28, 14:43:23, 94, 60
2020-10-28, 14:43:24, 94, 60
2020-10-28, 14:43:25, 94, 60
2020-10-28, 14:43:26, 94, 61
2020-10-28, 14:43:27, 94, 61
2020-10-28, 14:43:28, 94, 62
2020-10-28, 14:43:29, 94, 63
2020-10-28, 14:43:30, 93, 63
2020-10-28, 14:43:31, 93, 63
2020-10-28, 14:43:32, 93, 63
2020-10-28, 14:43:33, 93, 63
2020-10-28, 14:43:34, 93, 63
2020-10-28, 14:43:35, 93, 63
2020-10-28, 14:43:36, 93, 63
2020-10-28, 14:43:37, 93, 62
2020-10-28, 14:43:38, 93, 62
2020-10-28, 14:43:39, 93, 62
2020-10-28, 14:43:40, 93, 62
2020-10-28, 14:43:41, 93, 61
2020-10-28, 14:43:42, 93, 61
2020-10-28, 14:43:43, 93, 61
2020-10-28, 14:43:44, 93, 61
2020-10-28, 14:43:45, 93, 61
2020-10-28, 14:43:46, 93, 61
2020-10-28, 14:43:47, 93, 61
2020-10-28, 14:43:48, 93, 61
2020-10-28, 14:43:49, 93, 61
2020-10-28, 14:43:50, 93, 62
2020-10-28, 14:43:51, 93, 62
2020-10-28, 14:43:52, 93, 62
2020-10-28, 14:43:53, 93, 63
2020-10-28, 14:43:54, 93, 64
2020-10-28, 14:43:55, 93, 64
2020-10-28, 14:43:56, 93, 65
2020-10-28, 14:43:57, 93, 66
2020-10-28, 14:43:58, 93, 66
2020-10-28, 14:43:59, 94, 66
2020-10-28, 14:44:00, 94, 67
2020-10-28, 14:44:01, 94, 67
2020-10-28, 14:44:02, 93, 67
2020-10-28, 14:44:03, 93, 68
2020-10-28, 14:44:04, 93, 68
2020-10-28, 14:44:05, 93, 69
2020-10-28, 14:44:06, 94, 70
2020-10-28, 14:44:07, 94, 70
2020-10-28, 14:44:08, 94, 70
2020-10-28, 14:44:09, 94, 71
2020-10-28, 14:44:10, 94, 71
2020-10-28, 14:44:11, 94, 71
2020-10-28, 14:44:12, 94, 71
2020-10-28, 14:44:13, 95, 70
2020-10-28, 14:44:14, 95, 70
2020-10-28, 14:44:15, 95, 70
2020-10-28, 14:44:16, 95, 70
2020-10-28, 14:44:17, 95, 70
2020-10-28, 14:44:18, 95, 71
2020-10-28, 14:44:19, 95, 71
2020-10-28, 14:44:20, 95, 71
2020-10-28, 14:44:21, 95, 71
2020-10-28, 14:44:22, 95, 71
2020-10-28, 14:44:23, 95, 71
2020-10-28, 14:44:24, 95, 71
2020-10-28, 14:44:25, 95, 71
2020-10-28, 14:44:26, 95, 71
2020-10-28, 14:44:27, 95, 72
2020-10-28, 14:44:28, 95, 71
2020-10-28, 14:44:29, 95, 71
2020-10-28, 14:44:30, 95, 71
2020-10-28, 14:44:31, 95, 71
2020-10-28, 14:44:32, 94, 71
2020-10-28, 14:44:33, 94, 71
2020-10-28, 14:44:34, 94, 71
2020-10-28, 14:44:35, 94, 70
2020-10-28, 14:44:36, 94, 70
2020-10-28, 14:44:37, 94, 70
2020-10-28, 14:44:38, 94, 70
2020-10-28, 14:44:39, 94, 71
2020-10-28, 14:44:40, 94, 71
2020-10-28, 14:44:41, 94, 71
2020-10-28, 14:44:42, 94, 71
2020-10-28, 14:44:43, 93, 71
2020-10-28, 14:44:44, 93, 71
2020-10-28, 14:44:45, 93, 71
2020-10-28, 14:44:46, 93, 70
2020-10-28, 14:44:47, 93, 70
2020-10-28, 14:44:48, 94, 70
2020-10-28, 14:44:49, 94, 70
2020-10-28, 14:44:50, 94, 70
2020-10-28, 14:44:51, 94, 70
2020-10-28, 14:44:52, 94, 70
2020-10-28, 14:44:53, 94, 70
2020-10-28, 14:44:54, 94, 70
2020-10-28, 14:44:55, 94, 70
2020-10-28, 14:44:56, 95, 69
2020-10-28, 14:44:57, 95, 69
2020-10-28, 14:44:58, 95, 68
2020-10-28, 14:44:59, 95, 68
2020-10-28, 14:45:00, 95, 68
2020-10-28, 14:45:01, 95, 67
2020-10-28, 14:45:02, 95, 67
2020-10-28, 14:45:03, 95, 66
2020-10-28, 14:45:04, 95, 66
2020-10-28, 14:45:05, 95, 66
2020-10-28, 14:45:06, 95, 65
2020-10-28, 14:45:07, 95, 65
2020-10-28, 14:45:08, 95, 65
2020-10-28, 14:45:09, 95, 65
2020-10-28, 14:45:10, 95, 65
2020-10-28, 14:45:11, 95, 65
2020-10-28, 14:45:12, 96, 65
2020-10-28, 14:45:13, 96, 65
2020-10-28, 14:45:14, 96, 65
2020-10-28, 14:45:15, 95, 65
2020-10-28, 14:45:16, 95, 65
2020-10-28, 14:45:17, 95, 65
2020-10-28, 14:45:18, 95, 65
2020-10-28, 14:45:19, 95, 65
2020-10-28, 14:45:20, 95, 65
