DATE,TIME,SPO2,PULSE
2020-10-28, 14:45:21, 95, 64
2020-10-28, 14:45:22, 95, 64
2020-10-28, 14:45:23, 95, 64
2020-10-28, 14:45:24, 95, 63
2020-10-28, 14:45:25, 95, 62
2020-10-28, 14:45:26, 95, 61
2020-10-28, 14:45:27, 95, 61
2020-10-28, 14:45:28, 95, 60
2020-10-28, 14:45:29, 95, 60
2020-10-28, 14:45:30, 95, 60
2020-10-28, 14:45:31, 95, 59
2020-10-28, 14:45:32, 95, 59
2020-10-28, 14:45:33, 95, 59
2020-10-28, 14:45:34, 94, 60
2020-10-28, 14:45:35, 94, 60
2020-10-28, 14:45:36, 94, 61
2020-10-28, 14:45:37, 94, 61
2020-10-28, 14:45:38, 94, 62
2020-10-28, 14:45:39, 94, 63
2020-10-28, 14:45:40, 94, 63
2020-10-28, 14:45:41, 94, 63
2020-10-28, 14:45:42, 94, 64
2020-10-28, 14:45:43, 94, 65
2020-10-28, 14:45:44, 93, 65
2020-10-28, 14:45:45, 93, 65
2020-10-28, 14:45:46, 93, 66
2020-10-28, 14:45:47, 93, 66
2020-10-28, 14:45:48, 93, 67
2020-10-28, 14:45:49, 93, 67
2020-10-28, 14:45:50, 93, 67
2020-10-28, 14:45:51, 93, 68
2020-10-28, 14:45:52, 93, 68
2020-10-28, 14:45:53, 93, 68
2020-10-28, 14:45:54, 93, 68
2020-10-28, 14:45:55, 93, 67
2020-10-28, 14:45:56, 94, 67
2020-10-28, 14:45:57, 94, 67
2020-10-28, 14:45:58, 94, 67
2020-10-28, 14:45:59, 94, 67
2020-10-28, 14:46:00, 94, 67
2020-10-28, 14:46:01, 94, 67
2020-10-28, 14:46:02, 94, 67
2020-10-28, 14:46:03, 95, 67
2020-10-28, 14:46:04, 95, 67
2020-10-28, 14:46:05, 95, 67
2020-10-28, 14:46:06, 95, 66
2020-10-28, 14:46:07, 95, 65
2020-10-28, 14:46:08, 95, 65
2020-10-28, 14:46:09, 95, 65
2020-10-28, 14:46:10, 95, 65
2020-10-28, 14:46:11, 95, 65
2020-10-28, 14:46:12, 95, 65
2020-10-28, 14:46:13, 94, 65
2020-10-28, 14:46:14, 94, 65
2020-10-28, 14:46:15, 94, 65
2020-10-28, 14:46:16, 94, 65
2020-10-28, 14:46:17, 94, 65
2020-10-28, 14:46:18, 94, 65
2020-10-28, 14:46:19, 94, 65
2020-10-28, 14:46:20, 94, 65
2020-10-28, 14:46:21, 94, 65
2020-10-28, 14:46:22, 94, 65
2020-10-28, 14:46:23, 94, 65
2020-10-28, 14:46:24, 94, 65
2020-10-28, 14:46:25, 94, 65
2020-10-28, 14:46:26, 94, 65
2020-10-28, 14:46:27, 94, 64
2020-10-28, 14:46:28, 94, 63
2020-10-28, 14:46:29, 94, 63
2020-10-28, 14:46:30, 94, 62
2020-10-28, 14:46:31, 94, 61
2020-10-28, 14:46:32, 94, 61
2020-10-28, 14:46:33, 94, 61
2020-10-28, 14:46:34, 94, 61
2020-10-28, 14:46:35, 94, 62
2020-10-28, 14:46:36, 94, 62
2020-10-28, 14:46:37, 94, 62
2020-10-28, 14:46:38, 94, 62
2020-10-28, 14:46:39, 94, 62
2020-10-28, 14:46:40, 94, 62
2020-10-28, 14:46:41, 94, 62
2020-10-28, 14:46:42, 94, 63
2020-10-28, 14:46:43, 94, 63
2020-10-28, 14:46:44, 94, 63
2020-10-28, 14:46:45, 94, 63
2020-10-28, 14:46:46, 94, 63
2020-10-28, 14:46:47, 94, 63
2020-10-28, 14:46:48, 93, 63
2020-10-28, 14:46:49, 93, 62
2020-10-28, 14:46:50, 93, 62
2020-10-28, 14:46:51, 93, 62
2020-10-28, 14:46:52, 93, 61
2020-10-28, 14:46:53, 93, 61
2020-10-28, 14:46:54, 93, 61
2020-10-28, 14:46:55, 93, 61
2020-10-28, 14:46:56, 93, 61
2020-10-28, 14:46:57, 93, 61
2020-10-28, 14:46:58, 93, 60
2020-10-28, 14:46:59, 94, 60
2020-10-28, 14:47:00, 94, 60
2020-10-28, 14:47:01, 94, 60
2020-10-28, 14:47:02, 94, 60
2020-10-28, 14:47:03, 94, 60
2020-10-28, 14:47:04, 93, 60
2020-10-28, 14:47:05, 93, 59
2020-10-28, 14:47:06, 93, 59
2020-10-28, 14:47:07, 93, 59
2020-10-28, 14:47:08, 93, 59
2020-10-28, 14:47:09, 93, 58
2020-10-28, 14:47:10, 93, 58
2020-10-28, 14:47:11, 93, 58
2020-10-28, 14:47:12, 93, 58
2020-10-28, 14:47:13, 93, 58
2020-10-28, 14:47:14, 93, 58
2020-10-28, 14:47:15, 93, 58
2020-10-28, 14:47:16, 93, 58
2020-10-28, 14:47:17, 93, 58
2020-10-28, 14:47:18, 93, 58
2020-10-28, 14:47:19, 93, 58
2020-10-28, 14:47:20, 93, 58
2020-10-28, 14:47:21, 93, 58
2020-10-28, 14:47:22, 93, 58
2020-10-28, 14:47:23, 93, 58
2020-10-28, 14:47:24, 93, 58
2020-10-28, 14:47:25, 93, 58
2020-10-28, 14:47:26, 93, 58
2020-10-28, 14:47:27, 93, 58
2020-10-28, 14:47:28, 93, 58
2020-10-28, 14:47:29, 93, 58
2020-10-28, 14:47:30, 93, 58
2020-10-28, 14:47:31, 93, 58
2020-10-28, 14:47:32, 93, 58
2020-10-28, 14:47:33, 93, 58
2020-10-28, 14:47:34, 93, 58
2020-10-28, 14:47:35, 93, 58
2020-10-28, 14:47:36, 93, 58
2020-10-28, 14:47:37, 93, 58
2020-10-28, 14:47:38, 93, 58
2020-10-28, 14:47:39, 93, 57
2020-10-28, 14:47:40, 93, 57
2020-10-28, 14:47:41, 93, 57
2020-10-28, 14:47:42, 93, 57
2020-10-28, 14:47:43, 93, 57
2020-10-28, 14:47:44, 93, 57
2020-10-28, 14:47:45, 93, 57
2020-10-28, 14:47:46, 93, 57
2020-10-28, 14:47:47, 93, 57
2020-10-28, 14:47:48, 93, 57
2020-10-28, 14:47:49, 93, 57
2020-10-28, 14:47:50, 93, 57
2020-10-28, 14:47:51, 93, 57
2020-10-28, 14:47:52, 93, 57
2020-10-28, 14:47:53, 93, 57
2020-10-28, 14:47:54, 93, 57
2020-10-28, 14:47:55, 93, 57
2020-10-28, 14:47:56, 92, 57
2020-10-28, 14:47:57, 92, 57
2020-10-28, 14:47:58, 92, 57
2020-10-28, 14:47:59, 92, 57
2020-10-28, 14:48:00, 92, 57
2020-10-28, 14:48:01, 92, 57
2020-10-28, 14:48:02, 93, 57
2020-10-28, 14:48:03, 93, 57
2020-10-28, 14:48:04, 93, 57
2020-10-28, 14:48:05, 93, 57
2020-10-28, 14:48:06, 93, 57
2020-10-28, 14:48:07, 93, 58
2020-10-28, 14:48:08, 93, 58
2020-10-28, 14:48:09, 92, 58
2020-10-28, 14:48:10, 92, 59
2020-10-28, 14:48:11, 92, 58
2020-10-28, 14:48:12, 92, 58
2020-10-28, 14:48:13, 92, 58
2020-10-28, 14:48:14, 92, 58
2020-10-28, 14:48:15, 92, 58
2020-10-28, 14:48:16, 92, 58
2020-10-28, 14:48:17, 92, 58
2020-10-28, 14:48:18, 92, 58
2020-10-28, 14:48:19, 92, 58
2020-10-28, 14:48:20, 92, 58
2020-10-28, 14:48:21, 92, 58
2020-10-28, 14:48:22, 92, 58
2020-10-28, 14:48:23, 92, 58
2020-10-28, 14:48:24, 92, 58
2020-10-28, 14:48:25, 92, 58
2020-10-28, 14:48:26, 92, 58
2020-10-28, 14:48:27, 92, 58
2020-10-28, 14:48:28, 92, 58
2020-10-28, 14:48:29, 92, 58
2020-10-28, 14:48:30, 92, 58
2020-10-28, 14:48:31, 92, 58
2020-10-28, 14:48:32, 92, 58
2020-10-28, 14:48:33, 92, 58
2020-10-28, 14:48:34, 92, 58
2020-10-28, 14:48:35, 92, 58
2020-10-28, 14:48:36, 92, 58
2020-10-28, 14:48:37, 92, 59
2020-10-28, 14:48:38, 91, 59
2020-10-28, 14:48:39, 91, 59
2020-10-28, 14:48:40, 91, 59
2020-10-28, 14:48:41, 91, 59
2020-10-28, 14:48:42, 91, 59
2020-10-28, 14:48:43, 91, 59
2020-10-28, 14:48:44, 91, 59
2020-10-28, 14:48:45, 91, 59
2020-10-28, 14:48:46, 91, 59
2020-10-28, 14:48:47, 91, 59
2020-10-28, 14:48:48, 91, 59
2020-10-28, 14:48:49, 91, 58
2020-10-28, 14:48:50, 91, 58
2020-10-28, 14:48:51, 91, 58
2020-10-28, 14:48:52, 91, 59
2020-10-28, 14:48:53, 91, 59
2020-10-28, 14:48:54, 91, 59
2020-10-28, 14:48:55, 91, 59
2020-10-28, 14:48:56, 92, 59
2020-10-28, 14:48:57, 92, 59
2020-10-28, 14:48:58, 92, 59
2020-10-28, 14:48:59, 92, 59
2020-10-28, 14:49:00, 92, 60
2020-10-28, 14:49:01, 92, 60
2020-10-28, 14:49:02, 92, 61
2020-10-28, 14:49:03, 92, 61
2020-10-28, 14:49:04, 92, 62
2020-10-28, 14:49:05, 92, 62
2020-10-28, 14:49:06, 92, 62
2020-10-28, 14:49:07, 92, 62
2020-10-28, 14:49:08, 92, 62
2020-10-28, 14:49:09, 92, 62
2020-10-28, 14:49:10, 92, 62
2020-10-28, 14:49:11, 92, 62
2020-10-28, 14:49:12, 92, 62
2020-10-28, 14:49:13, 92, 62
2020-10-28, 14:49:14, 92, 62
2020-10-28, 14:49:15, 93, 62
2020-10-28, 14:49:16, 93, 62
2020-10-28, 14:49:17, 93, 62
2020-10-28, 14:49:18, 92, 62
2020-10-28, 14:49:19, 92, 62
2020-10-28, 14:49:20, 92, 62
2020-10-28, 14:49:21, 92, 62
2020-10-28, 14:49:22, 92, 62
2020-10-28, 14:49:23, 92, 61
2020-10-28, 14:49:24, 92, 61
2020-10-28, 14:49:25, 92, 60
2020-10-28, 14:49:26, 92, 60
2020-10-28, 14:49:27, 92, 60
2020-10-28, 14:49:28, 91, 60
2020-10-28, 14:49:29, 91, 60
2020-10-28, 14:49:30, 91, 59
2020-10-28, 14:49:31, 91, 59
2020-10-28, 14:49:32, 91, 59
2020-10-28, 14:49:33, 91, 59
2020-10-28, 14:49:34, 91, 59
2020-10-28, 14:49:35, 91, 59
2020-10-28, 14:49:36, 91, 59
2020-10-28, 14:49:37, 91, 59
2020-10-28, 14:49:38, 91, 59
2020-10-28, 14:49:39, 91, 59
2020-10-28, 14:49:40, 91, 60
2020-10-28, 14:49:41, 91, 59
2020-10-28, 14:49:42, 92, 59
2020-10-28, 14:49:43, 92, 59
2020-10-28, 14:49:44, 92, 59
2020-10-28, 14:49:45, 92, 59
2020-10-28, 14:49:46, 92, 59
2020-10-28, 14:49:47, 92, 59
2020-10-28, 14:49:48, 91, 59
2020-10-28, 14:49:49, 91, 59
2020-10-28, 14:49:50, 91, 59
2020-10-28, 14:49:51, 91, 59
2020-10-28, 14:49:52, 91, 59
2020-10-28, 14:49:53, 91, 58
2020-10-28, 14:49:54, 91, 58
2020-10-28, 14:49:55, 91, 58
2020-10-28, 14:49:56, 91, 58
2020-10-28, 14:49:57, 91, 57
2020-10-28, 14:49:58, 91, 57
2020-10-28, 14:49:59, 91, 57
2020-10-28, 14:50:00, 91, 57
2020-10-28, 14:50:01, 91, 57
2020-10-28, 14:50:02, 91, 57
2020-10-28, 14:50:03, 91, 57
2020-10-28, 14:50:04, 92, 58
2020-10-28, 14:50:05, 92, 58
2020-10-28, 14:50:06, 92, 58
2020-10-28, 14:50:07, 92, 59
2020-10-28, 14:50:08, 92, 59
2020-10-28, 14:50:09, 92, 60
2020-10-28, 14:50:10, 92, 60
2020-10-28, 14:50:11, 92, 60
2020-10-28, 14:50:12, 92, 61
2020-10-28, 14:50:13, 92, 61
2020-10-28, 14:50:14, 92, 61
2020-10-28, 14:50:15, 92, 62
2020-10-28, 14:50:16, 92, 61
2020-10-28, 14:50:17, 92, 61
2020-10-28, 14:50:18, 92, 61
2020-10-28, 14:50:19, 92, 61
2020-10-28, 14:50:20, 92, 61
2020-10-28, 14:50:21, 92, 61
2020-10-28, 14:50:22, 92, 60
2020-10-28, 14:50:23, 92, 60
2020-10-28, 14:50:24, 92, 60
2020-10-28, 14:50:25, 92, 60
2020-10-28, 14:50:26, 92, 60
2020-10-28, 14:50:27, 92, 60
2020-10-28, 14:50:28, 92, 60
2020-10-28, 14:50:29, 92, 60
2020-10-28, 14:50:30, 92, 60
2020-10-28, 14:50:31, 92, 60
2020-10-28, 14:50:32, 92, 60
2020-10-28, 14:50:33, 92, 60
2020-10-28, 14:50:34, 92, 60
2020-10-28, 14:50:35, 92, 60
2020-10-28, 14:50:36, 92, 60
2020-10-28, 14:50:37, 92, 60
2020-10-28, 14:50:38, 92, 61
2020-10-28, 14:50:39, 92, 61
2020-10-28, 14:50:40, 92, 61
2020-10-28, 14:50:41, 92, 61
2020-10-28, 14:50:42, 92, 61
2020-10-28, 14:50:43, 92, 61
2020-10-28, 14:50:44, 92, 61
2020-10-28, 14:50:45, 92, 61
2020-10-28, 14:50:46, 92, 61
2020-10-28, 14:50:47, 92, 61
2020-10-28, 14:50:48, 92, 61
2020-10-28, 14:50:49, 92, 61
2020-10-28, 14:50:50, 92, 61
2020-10-28, 14:50:51, 92, 61
2020-10-28, 14:50:52, 92, 61
2020-10-28, 14:50:53, 92, 61
2020-10-28, 14:50:54, 92, 61
2020-10-28, 14:50:55, 92, 61
2020-10-28, 14:50:56, 92, 61
2020-10-28, 14:50:57, 92, 61
2020-10-28, 14:50:58, 92, 61
2020-10-28, 14:50:59, 92, 61
2020-10-28, 14:51:00, 92, 61
2020-10-28, 14:51:01, 92, 61
2020-10-28, 14:51:02, 92, 61
2020-10-28, 14:51:03, 92, 61
2020-10-28, 14:51:04, 92, 61
2020-10-28, 14:51:05, 92, 61
2020-10-28, 14:51:06, 92, 61
2020-10-28, 14:51:07, 92, 61
2020-10-28, 14:51:08, 92, 61
2020-10-28, 14:51:09, 92, 61
2020-10-28, 14:51:10, 92, 61
2020-10-28, 14:51:11, 92, 61
2020-10-28, 14:51:12, 92, 61
2020-10-28, 14:51:13, 92, 61
2020-10-28, 14:51:14, 92, 61
2020-10-28, 14:51:15, 92, 61
2020-10-28, 14:51:16, 92, 61
2020-10-28, 14:51:17, 91, 61
2020-10-28, 14:51:18, 92, 61
2020-10-28, 14:51:19, 92, 61
2020-10-28, 14:51:20, 92, 61
2020-10-28, 14:51:21, 92, 61
2020-10-28, 14:51:22, 92, 61
2020-10-28, 14:51:23, 92, 61
2020-10-28, 14:51:24, 92, 61
2020-10-28, 14:51:25, 92, 61
2020-10-28, 14:51:26, 92, 61
2020-10-28, 14:51:27, 92, 61
2020-10-28, 14:51:28, 92, 61
2020-10-28, 14:51:29, 92, 61
2020-10-28, 14:51:30, 93, 61
2020-10-28, 14:51:31, 93, 61
2020-10-28, 14:51:32, 93, 61
2020-10-28, 14:51:33, 93, 61
2020-10-28, 14:51:34, 94, 61
2020-10-28, 14:51:35, 94, 61
2020-10-28, 14:51:36, 94, 61
2020-10-28, 14:51:37, 94, 62
2020-10-28, 14:51:38, 93, 62
2020-10-28, 14:51:39, 93, 63
2020-10-28, 14:51:40, 93, 63
2020-10-28, 14:51:41, 93, 64
2020-10-28, 14:51:42, 93, 65
2020-10-28, 14:51:43, 93, 65
2020-10-28, 14:51:44, 93, 65
2020-10-28, 14:51:45, 93, 65
2020-10-28, 14:51:46, 93, 65
2020-10-28, 14:51:47, 93, 65
2020-10-28, 14:51:48, 93, 65
2020-10-28, 14:51:49, 93, 66
2020-10-28, 14:51:50, 93, 67
2020-10-28, 14:51:51, 93, 67
2020-10-28, 14:51:52, 93, 67
2020-10-28, 14:51:53, 93, 68
2020-10-28, 14:51:54, 93, 68
2020-10-28, 14:51:55, 93, 68
2020-10-28, 14:51:56, 93, 68
2020-10-28, 14:51:57, 93, 68
2020-10-28, 14:51:58, 93, 68
2020-10-28, 14:51:59, 93, 68
2020-10-28, 14:52:00, 93, 68
2020-10-28, 14:52:01, 92, 68
2020-10-28, 14:52:02, 93, 67
2020-10-28, 14:52:03, 93, 67
2020-10-28, 14:52:04, 93, 67
2020-10-28, 14:52:05, 93, 67
2020-10-28, 14:52:06, 93, 67
2020-10-28, 14:52:07, 93, 67
2020-10-28, 14:52:08, 93, 67
2020-10-28, 14:52:09, 93, 66
2020-10-28, 14:52:10, 93, 66
2020-10-28, 14:52:11, 93, 66
2020-10-28, 14:52:12, 93, 66
2020-10-28, 14:52:13, 93, 66
2020-10-28, 14:52:14, 93, 66
2020-10-28, 14:52:15, 93, 66
2020-10-28, 14:52:16, 93, 66
2020-10-28, 14:52:17, 93, 66
2020-10-28, 14:52:18, 93, 67
2020-10-28, 14:52:19, 93, 67
2020-10-28, 14:52:20, 93, 67
2020-10-28, 14:52:21, 93, 67
2020-10-28, 14:52:22, 93, 67
2020-10-28, 14:52:23, 93, 67
2020-10-28, 14:52:24, 93, 68
2020-10-28, 14:52:25, 93, 69
2020-10-28, 14:52:26, 93, 69
2020-10-28, 14:52:27, 93, 69
2020-10-28, 14:52:28, 93, 70
2020-10-28, 14:52:29, 93, 70
2020-10-28, 14:52:30, 93, 70
2020-10-28, 14:52:31, 93, 69
2020-10-28, 14:52:32, 93, 69
2020-10-28, 14:52:33, 94, 69
2020-10-28, 14:52:34, 94, 68
2020-10-28, 14:52:35, 94, 68
2020-10-28, 14:52:36, 94, 68
2020-10-28, 14:52:37, 94, 68
2020-10-28, 14:52:38, 94, 68
2020-10-28, 14:52:39, 94, 68
2020-10-28, 14:52:40, 95, 68
2020-10-28, 14:52:41, 95, 68
2020-10-28, 14:52:42, 95, 68
2020-10-28, 14:52:43, 96, 68
2020-10-28, 14:52:44, 96, 68
2020-10-28, 14:52:45, 96, 67
2020-10-28, 14:52:46, 96, 67
2020-10-28, 14:52:47, 96, 67
2020-10-28, 14:52:48, 96, 67
2020-10-28, 14:52:49, 95, 67
2020-10-28, 14:52:50, 95, 67
2020-10-28, 14:52:51, 95, 67
2020-10-28, 14:52:52, 95, 67
2020-10-28, 14:52:53, 95, 67
2020-10-28, 14:52:54, 95, 67
2020-10-28, 14:52:55, 95, 67
2020-10-28, 14:52:56, 94, 68
2020-10-28, 14:52:57, 94, 68
2020-10-28, 14:52:58, 94, 68
2020-10-28, 14:52:59, 95, 68
2020-10-28, 14:53:00, 95, 68
2020-10-28, 14:53:01, 95, 68
2020-10-28, 14:53:02, 95, 68
2020-10-28, 14:53:03, 95, 68
2020-10-28, 14:53:04, 95, 68
2020-10-28, 14:53:05, 95, 68
2020-10-28, 14:53:06, 95, 68
2020-10-28, 14:53:07, 95, 68
2020-10-28, 14:53:08, 95, 68
2020-10-28, 14:53:09, 95, 67
2020-10-28, 14:53:10, 96, 67
2020-10-28, 14:53:11, 96, 67
2020-10-28, 14:53:12, 96, 67
2020-10-28, 14:53:13, 96, 66
2020-10-28, 14:53:14, 96, 66
2020-10-28, 14:53:15, 96, 66
2020-10-28, 14:53:16, 96, 66
2020-10-28, 14:53:17, 96, 66
2020-10-28, 14:53:18, 96, 66
